Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
emptySlice           : 29 77
expression           : 48 49 93
func_declaration     : 19
funcion              : 12
line                 : 6 7 16 96 97 98 99
list_function        : 28 37 38
mainFunction         : 30
mathExp              : 85 86
mathExpProd          : 15 86
number               : 57 58 61 62 81 83 84 84 101
operator             : 84 86
param                : 74 75
param_list           : 71 72 75 78
pila                 : 18
program              : 0
push                 : 11
repeatLines          : 1 7 46 47 67 68 71 72 73
retorno              : 21 33
return               : 24
return_types         : 68
sentence             : 23 53 95
slice                : 14
stamentFor           : 9
statement            : 50 51
statements           : 48 49 49 51
switch               : 17
value                : 8 65 67 76
variablenum          : 100

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . repeatLines
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (29) line -> . emptySlice
    (30) line -> . mainFunction
    (46) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (48) consulta -> . IF expression LCURLY statements RCURLY
    (49) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (66) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (67) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (71) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (72) funcion -> . FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (56) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (59) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (85) mathExpProd -> . mathExp
    (86) mathExpProd -> . mathExp operator mathExpProd
    (47) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (63) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (64) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (65) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (68) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (31) retorno -> . ID
    (32) retorno -> . ID COMMA
    (33) retorno -> . RETURN retorno
    (80) declaration -> . VAR ID ID
    (81) declaration -> . VAR ID ID EQUALSVAR number
    (82) declaration -> . VAR ID ID EQUALSVAR STR
    (87) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (88) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (93) return -> . RETURN expression
    (94) return -> . RETURN INT
    (95) return -> . RETURN sentence
    (99) defer_statement -> . DEFER line
    (96) case_statements -> . CASE INT TWODOTS line
    (97) case_statements -> . CASE INT TWODOTS line case_statements
    (98) case_statements -> . DEFAULT TWODOTS line
    (100) constant_declaration -> . CONST variablenum
    (78) list_function -> . ID LPAREN param_list RPAREN
    (79) list_function -> . LEN LPAREN ID RPAREN
    (60) emptySlice -> . ID LBRACKETS RBRACKETS ID
    (73) mainFunction -> . FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
    (83) mathExp -> . number
    (84) mathExp -> . number operator number
    (54) number -> . INT
    (55) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 27
    IF              shift and go to state 29
    FUNC            shift and go to state 30
    SWITCH          shift and go to state 33
    TYPE            shift and go to state 34
    RETURN          shift and go to state 31
    VAR             shift and go to state 35
    FMT             shift and go to state 37
    DEFER           shift and go to state 38
    DEFAULT         shift and go to state 39
    CONST           shift and go to state 40
    LEN             shift and go to state 28
    INT             shift and go to state 13
    FLOAT           shift and go to state 41

    program                        shift and go to state 1
    repeatLines                    shift and go to state 2
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    emptySlice                     shift and go to state 25
    mainFunction                   shift and go to state 26
    mathExp                        shift and go to state 32
    number                         shift and go to state 36

state 1

    (0) S' -> program .



state 2

    (1) program -> repeatLines .

    $end            reduce using rule 1 (program -> repeatLines .)


state 3

    (6) repeatLines -> line .
    (7) repeatLines -> line . repeatLines
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (29) line -> . emptySlice
    (30) line -> . mainFunction
    (46) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (48) consulta -> . IF expression LCURLY statements RCURLY
    (49) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (66) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (67) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (71) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (72) funcion -> . FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (56) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (59) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (85) mathExpProd -> . mathExp
    (86) mathExpProd -> . mathExp operator mathExpProd
    (47) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (63) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (64) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (65) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (68) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (31) retorno -> . ID
    (32) retorno -> . ID COMMA
    (33) retorno -> . RETURN retorno
    (80) declaration -> . VAR ID ID
    (81) declaration -> . VAR ID ID EQUALSVAR number
    (82) declaration -> . VAR ID ID EQUALSVAR STR
    (87) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (88) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (93) return -> . RETURN expression
    (94) return -> . RETURN INT
    (95) return -> . RETURN sentence
    (99) defer_statement -> . DEFER line
    (96) case_statements -> . CASE INT TWODOTS line
    (97) case_statements -> . CASE INT TWODOTS line case_statements
    (98) case_statements -> . DEFAULT TWODOTS line
    (100) constant_declaration -> . CONST variablenum
    (78) list_function -> . ID LPAREN param_list RPAREN
    (79) list_function -> . LEN LPAREN ID RPAREN
    (60) emptySlice -> . ID LBRACKETS RBRACKETS ID
    (73) mainFunction -> . FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
    (83) mathExp -> . number
    (84) mathExp -> . number operator number
    (54) number -> . INT
    (55) number -> . FLOAT

  ! shift/reduce conflict for RETURN resolved as shift
    $end            reduce using rule 6 (repeatLines -> line .)
    RCURLY          reduce using rule 6 (repeatLines -> line .)
    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 27
    IF              shift and go to state 29
    FUNC            shift and go to state 30
    SWITCH          shift and go to state 33
    TYPE            shift and go to state 34
    RETURN          shift and go to state 31
    VAR             shift and go to state 35
    FMT             shift and go to state 37
    DEFER           shift and go to state 38
    DEFAULT         shift and go to state 39
    CONST           shift and go to state 40
    LEN             shift and go to state 28
    INT             shift and go to state 13
    FLOAT           shift and go to state 41

  ! RETURN          [ reduce using rule 6 (repeatLines -> line .) ]

    line                           shift and go to state 3
    repeatLines                    shift and go to state 42
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    emptySlice                     shift and go to state 25
    mainFunction                   shift and go to state 26
    mathExp                        shift and go to state 32
    number                         shift and go to state 36

state 4

    (8) line -> ID . EQUALSVAR value
    (20) line -> ID . EQUALSVAR INT
    (56) array -> ID . EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (59) slice -> ID . EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (31) retorno -> ID .
    (32) retorno -> ID . COMMA
    (78) list_function -> ID . LPAREN param_list RPAREN
    (60) emptySlice -> ID . LBRACKETS RBRACKETS ID

    EQUALSVAR       shift and go to state 43
    ID              reduce using rule 31 (retorno -> ID .)
    CASE            reduce using rule 31 (retorno -> ID .)
    FOR             reduce using rule 31 (retorno -> ID .)
    IF              reduce using rule 31 (retorno -> ID .)
    FUNC            reduce using rule 31 (retorno -> ID .)
    SWITCH          reduce using rule 31 (retorno -> ID .)
    TYPE            reduce using rule 31 (retorno -> ID .)
    RETURN          reduce using rule 31 (retorno -> ID .)
    VAR             reduce using rule 31 (retorno -> ID .)
    FMT             reduce using rule 31 (retorno -> ID .)
    DEFER           reduce using rule 31 (retorno -> ID .)
    DEFAULT         reduce using rule 31 (retorno -> ID .)
    CONST           reduce using rule 31 (retorno -> ID .)
    LEN             reduce using rule 31 (retorno -> ID .)
    INT             reduce using rule 31 (retorno -> ID .)
    FLOAT           reduce using rule 31 (retorno -> ID .)
    $end            reduce using rule 31 (retorno -> ID .)
    RCURLY          reduce using rule 31 (retorno -> ID .)
    COMMA           shift and go to state 45
    LPAREN          shift and go to state 46
    LBRACKETS       shift and go to state 44


state 5

    (9) line -> stamentFor .

    ID              reduce using rule 9 (line -> stamentFor .)
    CASE            reduce using rule 9 (line -> stamentFor .)
    FOR             reduce using rule 9 (line -> stamentFor .)
    IF              reduce using rule 9 (line -> stamentFor .)
    FUNC            reduce using rule 9 (line -> stamentFor .)
    SWITCH          reduce using rule 9 (line -> stamentFor .)
    TYPE            reduce using rule 9 (line -> stamentFor .)
    RETURN          reduce using rule 9 (line -> stamentFor .)
    VAR             reduce using rule 9 (line -> stamentFor .)
    FMT             reduce using rule 9 (line -> stamentFor .)
    DEFER           reduce using rule 9 (line -> stamentFor .)
    DEFAULT         reduce using rule 9 (line -> stamentFor .)
    CONST           reduce using rule 9 (line -> stamentFor .)
    LEN             reduce using rule 9 (line -> stamentFor .)
    INT             reduce using rule 9 (line -> stamentFor .)
    FLOAT           reduce using rule 9 (line -> stamentFor .)
    $end            reduce using rule 9 (line -> stamentFor .)
    RCURLY          reduce using rule 9 (line -> stamentFor .)


state 6

    (10) line -> consulta .

    ID              reduce using rule 10 (line -> consulta .)
    CASE            reduce using rule 10 (line -> consulta .)
    FOR             reduce using rule 10 (line -> consulta .)
    IF              reduce using rule 10 (line -> consulta .)
    FUNC            reduce using rule 10 (line -> consulta .)
    SWITCH          reduce using rule 10 (line -> consulta .)
    TYPE            reduce using rule 10 (line -> consulta .)
    RETURN          reduce using rule 10 (line -> consulta .)
    VAR             reduce using rule 10 (line -> consulta .)
    FMT             reduce using rule 10 (line -> consulta .)
    DEFER           reduce using rule 10 (line -> consulta .)
    DEFAULT         reduce using rule 10 (line -> consulta .)
    CONST           reduce using rule 10 (line -> consulta .)
    LEN             reduce using rule 10 (line -> consulta .)
    INT             reduce using rule 10 (line -> consulta .)
    FLOAT           reduce using rule 10 (line -> consulta .)
    $end            reduce using rule 10 (line -> consulta .)
    RCURLY          reduce using rule 10 (line -> consulta .)


state 7

    (11) line -> push .

    ID              reduce using rule 11 (line -> push .)
    CASE            reduce using rule 11 (line -> push .)
    FOR             reduce using rule 11 (line -> push .)
    IF              reduce using rule 11 (line -> push .)
    FUNC            reduce using rule 11 (line -> push .)
    SWITCH          reduce using rule 11 (line -> push .)
    TYPE            reduce using rule 11 (line -> push .)
    RETURN          reduce using rule 11 (line -> push .)
    VAR             reduce using rule 11 (line -> push .)
    FMT             reduce using rule 11 (line -> push .)
    DEFER           reduce using rule 11 (line -> push .)
    DEFAULT         reduce using rule 11 (line -> push .)
    CONST           reduce using rule 11 (line -> push .)
    LEN             reduce using rule 11 (line -> push .)
    INT             reduce using rule 11 (line -> push .)
    FLOAT           reduce using rule 11 (line -> push .)
    $end            reduce using rule 11 (line -> push .)
    RCURLY          reduce using rule 11 (line -> push .)


state 8

    (12) line -> funcion .

    ID              reduce using rule 12 (line -> funcion .)
    CASE            reduce using rule 12 (line -> funcion .)
    FOR             reduce using rule 12 (line -> funcion .)
    IF              reduce using rule 12 (line -> funcion .)
    FUNC            reduce using rule 12 (line -> funcion .)
    SWITCH          reduce using rule 12 (line -> funcion .)
    TYPE            reduce using rule 12 (line -> funcion .)
    RETURN          reduce using rule 12 (line -> funcion .)
    VAR             reduce using rule 12 (line -> funcion .)
    FMT             reduce using rule 12 (line -> funcion .)
    DEFER           reduce using rule 12 (line -> funcion .)
    DEFAULT         reduce using rule 12 (line -> funcion .)
    CONST           reduce using rule 12 (line -> funcion .)
    LEN             reduce using rule 12 (line -> funcion .)
    INT             reduce using rule 12 (line -> funcion .)
    FLOAT           reduce using rule 12 (line -> funcion .)
    $end            reduce using rule 12 (line -> funcion .)
    RCURLY          reduce using rule 12 (line -> funcion .)


state 9

    (13) line -> array .

    ID              reduce using rule 13 (line -> array .)
    CASE            reduce using rule 13 (line -> array .)
    FOR             reduce using rule 13 (line -> array .)
    IF              reduce using rule 13 (line -> array .)
    FUNC            reduce using rule 13 (line -> array .)
    SWITCH          reduce using rule 13 (line -> array .)
    TYPE            reduce using rule 13 (line -> array .)
    RETURN          reduce using rule 13 (line -> array .)
    VAR             reduce using rule 13 (line -> array .)
    FMT             reduce using rule 13 (line -> array .)
    DEFER           reduce using rule 13 (line -> array .)
    DEFAULT         reduce using rule 13 (line -> array .)
    CONST           reduce using rule 13 (line -> array .)
    LEN             reduce using rule 13 (line -> array .)
    INT             reduce using rule 13 (line -> array .)
    FLOAT           reduce using rule 13 (line -> array .)
    $end            reduce using rule 13 (line -> array .)
    RCURLY          reduce using rule 13 (line -> array .)


state 10

    (14) line -> slice .

    ID              reduce using rule 14 (line -> slice .)
    CASE            reduce using rule 14 (line -> slice .)
    FOR             reduce using rule 14 (line -> slice .)
    IF              reduce using rule 14 (line -> slice .)
    FUNC            reduce using rule 14 (line -> slice .)
    SWITCH          reduce using rule 14 (line -> slice .)
    TYPE            reduce using rule 14 (line -> slice .)
    RETURN          reduce using rule 14 (line -> slice .)
    VAR             reduce using rule 14 (line -> slice .)
    FMT             reduce using rule 14 (line -> slice .)
    DEFER           reduce using rule 14 (line -> slice .)
    DEFAULT         reduce using rule 14 (line -> slice .)
    CONST           reduce using rule 14 (line -> slice .)
    LEN             reduce using rule 14 (line -> slice .)
    INT             reduce using rule 14 (line -> slice .)
    FLOAT           reduce using rule 14 (line -> slice .)
    $end            reduce using rule 14 (line -> slice .)
    RCURLY          reduce using rule 14 (line -> slice .)


state 11

    (15) line -> mathExpProd .

    ID              reduce using rule 15 (line -> mathExpProd .)
    CASE            reduce using rule 15 (line -> mathExpProd .)
    FOR             reduce using rule 15 (line -> mathExpProd .)
    IF              reduce using rule 15 (line -> mathExpProd .)
    FUNC            reduce using rule 15 (line -> mathExpProd .)
    SWITCH          reduce using rule 15 (line -> mathExpProd .)
    TYPE            reduce using rule 15 (line -> mathExpProd .)
    RETURN          reduce using rule 15 (line -> mathExpProd .)
    VAR             reduce using rule 15 (line -> mathExpProd .)
    FMT             reduce using rule 15 (line -> mathExpProd .)
    DEFER           reduce using rule 15 (line -> mathExpProd .)
    DEFAULT         reduce using rule 15 (line -> mathExpProd .)
    CONST           reduce using rule 15 (line -> mathExpProd .)
    LEN             reduce using rule 15 (line -> mathExpProd .)
    INT             reduce using rule 15 (line -> mathExpProd .)
    FLOAT           reduce using rule 15 (line -> mathExpProd .)
    $end            reduce using rule 15 (line -> mathExpProd .)
    RCURLY          reduce using rule 15 (line -> mathExpProd .)


state 12

    (16) line -> CASE . INT TWODOTS line
    (96) case_statements -> CASE . INT TWODOTS line
    (97) case_statements -> CASE . INT TWODOTS line case_statements

    INT             shift and go to state 47


state 13

    (54) number -> INT .

    DIVIDE          reduce using rule 54 (number -> INT .)
    MINUS           reduce using rule 54 (number -> INT .)
    PLUS            reduce using rule 54 (number -> INT .)
    TIMES           reduce using rule 54 (number -> INT .)
    ID              reduce using rule 54 (number -> INT .)
    CASE            reduce using rule 54 (number -> INT .)
    FOR             reduce using rule 54 (number -> INT .)
    IF              reduce using rule 54 (number -> INT .)
    FUNC            reduce using rule 54 (number -> INT .)
    SWITCH          reduce using rule 54 (number -> INT .)
    TYPE            reduce using rule 54 (number -> INT .)
    RETURN          reduce using rule 54 (number -> INT .)
    VAR             reduce using rule 54 (number -> INT .)
    FMT             reduce using rule 54 (number -> INT .)
    DEFER           reduce using rule 54 (number -> INT .)
    DEFAULT         reduce using rule 54 (number -> INT .)
    CONST           reduce using rule 54 (number -> INT .)
    LEN             reduce using rule 54 (number -> INT .)
    INT             reduce using rule 54 (number -> INT .)
    FLOAT           reduce using rule 54 (number -> INT .)
    $end            reduce using rule 54 (number -> INT .)
    RCURLY          reduce using rule 54 (number -> INT .)
    COMMA           reduce using rule 54 (number -> INT .)


state 14

    (17) line -> switch .

    ID              reduce using rule 17 (line -> switch .)
    CASE            reduce using rule 17 (line -> switch .)
    FOR             reduce using rule 17 (line -> switch .)
    IF              reduce using rule 17 (line -> switch .)
    FUNC            reduce using rule 17 (line -> switch .)
    SWITCH          reduce using rule 17 (line -> switch .)
    TYPE            reduce using rule 17 (line -> switch .)
    RETURN          reduce using rule 17 (line -> switch .)
    VAR             reduce using rule 17 (line -> switch .)
    FMT             reduce using rule 17 (line -> switch .)
    DEFER           reduce using rule 17 (line -> switch .)
    DEFAULT         reduce using rule 17 (line -> switch .)
    CONST           reduce using rule 17 (line -> switch .)
    LEN             reduce using rule 17 (line -> switch .)
    INT             reduce using rule 17 (line -> switch .)
    FLOAT           reduce using rule 17 (line -> switch .)
    $end            reduce using rule 17 (line -> switch .)
    RCURLY          reduce using rule 17 (line -> switch .)


state 15

    (18) line -> pila .

    ID              reduce using rule 18 (line -> pila .)
    CASE            reduce using rule 18 (line -> pila .)
    FOR             reduce using rule 18 (line -> pila .)
    IF              reduce using rule 18 (line -> pila .)
    FUNC            reduce using rule 18 (line -> pila .)
    SWITCH          reduce using rule 18 (line -> pila .)
    TYPE            reduce using rule 18 (line -> pila .)
    RETURN          reduce using rule 18 (line -> pila .)
    VAR             reduce using rule 18 (line -> pila .)
    FMT             reduce using rule 18 (line -> pila .)
    DEFER           reduce using rule 18 (line -> pila .)
    DEFAULT         reduce using rule 18 (line -> pila .)
    CONST           reduce using rule 18 (line -> pila .)
    LEN             reduce using rule 18 (line -> pila .)
    INT             reduce using rule 18 (line -> pila .)
    FLOAT           reduce using rule 18 (line -> pila .)
    $end            reduce using rule 18 (line -> pila .)
